Module	Section	Sample Name	Source
FastQC	all_sections	ERR6064676	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064676_fastqc.zip
FastQC	all_sections	ERR6064677	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064677_fastqc.zip
FastQC	all_sections	ERR6064678	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064678_fastqc.zip
FastQC	all_sections	ERR6064679	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064679_fastqc.zip
FastQC	all_sections	ERR6064680	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064680_fastqc.zip
FastQC	all_sections	ERR6064681	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064681_fastqc.zip
FastQC	all_sections	ERR6064682	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064682_fastqc.zip
FastQC	all_sections	ERR6064683	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064683_fastqc.zip
FastQC	all_sections	ERR6064684	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064684_fastqc.zip
FastQC	all_sections	ERR6064685	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064685_fastqc.zip
FastQC	all_sections	ERR6064686	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064686_fastqc.zip
FastQC	all_sections	ERR6064687	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064687_fastqc.zip
FastQC	all_sections	ERR6064690	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064690_fastqc.zip
FastQC	all_sections	ERR6064691	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064691_fastqc.zip
FastQC	all_sections	ERR6064740	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064740_fastqc.zip
FastQC	all_sections	ERR6064642	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064642_fastqc.zip
FastQC	all_sections	ERR6064643	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064643_fastqc.zip
FastQC	all_sections	ERR6064644	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064644_fastqc.zip
FastQC	all_sections	ERR6064645	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064645_fastqc.zip
FastQC	all_sections	ERR6064646	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064646_fastqc.zip
FastQC	all_sections	ERR6064647	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064647_fastqc.zip
FastQC	all_sections	ERR6064648	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064648_fastqc.zip
FastQC	all_sections	ERR6064650	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064650_fastqc.zip
FastQC	all_sections	ERR6064651	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064651_fastqc.zip
FastQC	all_sections	ERR6064652	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064652_fastqc.zip
FastQC	all_sections	ERR6064653	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064653_fastqc.zip
FastQC	all_sections	ERR6064654	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064654_fastqc.zip
FastQC	all_sections	ERR6064655	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064655_fastqc.zip
FastQC	all_sections	ERR6064656	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064656_fastqc.zip
FastQC	all_sections	ERR6064658	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064658_fastqc.zip
FastQC	all_sections	ERR6064659	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064659_fastqc.zip
FastQC	all_sections	ERR6064660	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064660_fastqc.zip
FastQC	all_sections	ERR6064661	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064661_fastqc.zip
FastQC	all_sections	ERR6064662	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064662_fastqc.zip
FastQC	all_sections	ERR6064663	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064663_fastqc.zip
FastQC	all_sections	ERR6064664	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064664_fastqc.zip
FastQC	all_sections	ERR6064667	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064667_fastqc.zip
FastQC	all_sections	ERR6064668	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064668_fastqc.zip
FastQC	all_sections	ERR6064669	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064669_fastqc.zip
FastQC	all_sections	ERR6064670	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064670_fastqc.zip
FastQC	all_sections	ERR6064671	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064671_fastqc.zip
FastQC	all_sections	ERR6064672	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064672_fastqc.zip
FastQC	all_sections	ERR6064673	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064673_fastqc.zip
FastQC	all_sections	ERR6064649	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064649_fastqc.zip
FastQC	all_sections	ERR6064657	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064657_fastqc.zip
FastQC	all_sections	ERR6064666	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064666_fastqc.zip
FastQC	all_sections	ERR6064675	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/PRJEB39114/ERR6064675_fastqc.zip
